['/p/BwMW7Y1jDqy/'],"6,467",122,25.5k,[]
['/p/BwMJPigjGaf/'],"12,472",441,54.5k,"['#Bengaluru', '#ChowkidarChorHai']"
['/p/BwL87kOJHFf/'],10.6k,56,-1,['#JallianwalaBagh']
['/p/BwKUxFGlmZV/'],"12,331",363,59k,"['#TamilNadu', '#mbdb']"
['/p/BwJRb57lsRG/'],17.3k,622,-1,"['#FridayFeeling', '#NoMo', '#AchheDin']"
['/p/BwJNSCfFumh/'],"7,431",59,29.7k,[]
['/p/BwGZA0dlzvT/'],14.7k,582,-1,"['#Congress', '#Vote', '#MyVoteForCongress', '#AbHogaNYAY', '#namoagain']"
['/p/BwGY--Jl8ay/'],"6,189",54,-1,"['#Congress', '#Vote', '#MyVoteForCongress', '#AbHogaNYAY', '#congress', '#inc', '#rahulgandhi', '#CONgress']"
['/p/BwGY8muFgVe/'],"6,258",65,-1,"['#Congress', '#Vote', '#MyVoteForCongress', '#AbHogaNYAY']"
['/p/BwEtC7vlbup/'],13k,209,-1,[]
['/p/BwEtBqsFRhH/'],"7,745",35,-1,['#congresswilldeliver']
['/p/BwEtAk5lfMB/'],19.6k,297,-1,[]
['/p/BwEs-o2FeB5/'],"8,675",28,-1,[]
['/p/BwEs8b-FVZe/'],"8,690",14,-1,[]
['/p/BwEs6BwlMLl/'],"9,246",31,-1,[]
['/p/BwEg1QvFy0X/'],"25,102","1,196",272k,"['#ChowkidarChorHai', '#AbHogaNyay', '#RafaleDeal']"
['/p/BwEfFmulf1Q/'],31.6k,237,-1,"['#Amethi', '#AmethiKaRahulGandhi', '#LokSabhaElections2019', '#chowkidarnarendramodi', '#namoagain']"
['/p/BwEedSwF4MW/'],22.2k,251,-1,"['#Amethi', '#LokSabhaElections2019', '#AmethiKaRahulGandhi', '#namoagain', '#namoagain2019', '#abkibaarphirmodisarkar', '#modihtomumkinh']"
['/p/BwCOVH9lE3Q/'],"13,476",722,60k,"['#namoagain', '#congressmuktbharat', '#modihtomumkinh']"
['/p/BwBPQ8qle5k/'],"12,067",462,76k,['#BollywoodBoleVoteSambhalKe']
['/p/Bv_-hfPF7KC/'],"8,973",372,45.4k,"['#4', '#PunKiBaat', '#nationwantsnamo', '#namoagain2019', '#namoagain✔️', '#modihtohmumkinh', '#congressmuktbharat']"
['/p/Bv_KYfYlYXZ/'],"11,909",318,50k,['#VoteAppeal']
['/p/Bv_JAJZF92M/'],"16,218",526,71.4k,['#VoteAppeal']
['/p/Bv_F5EPFShE/'],"10,968",318,50.6k,"['#VoteAppeal', '#NAMO']"
['/p/Bv9ZOwTFKEH/'],14.5k,206,-1,"['#AbHogaNYAY', '#NYAYforIndia', '#GST']"
['/p/Bv9Y3ESlyrt/'],"10,935",468,52.8k,['#Uncensored']
['/p/Bv9Yo9hl1a1/'],11.3k,113,-1,"['#AbHogaNYAY', '#NYAYforIndia']"
['/p/Bv85asdlr2h/'],10.9k,154,-1,"['#AbHogaNYAY', '#NYAYforIndia']"
['/p/Bv85Ar8lXUP/'],"7,319",240,21.2k,"['#AbHogaNYAY', '#NYAYforIndia']"
['/p/Bv8gp-1F5k_/'],19.9k,542,-1,"['#AbHogaNYAY', '#NYAYforIndia']"
['/p/Bv60d_0lbl8/'],"13,596",403,57.6k,"['#PeoplesAgenda2019', '#SoniaGandhi', '#Congress']"
['/p/Bv6V_Pxl_uf/'],"9,454",87,35.1k,"['#DandiMarch', '#SaltLaw', '#mbdb']"
['/p/Bv5ulvJlEaf/'],"19,584",498,92.9k,['#Rakhi']
['/p/Bv4ZXp-Ffj7/'],"7,221",182,27.4k,"['#Congress', '#NYAY', '#Jaihind', '#inqulabzindabad', '#bharatmatakijai']"
['/p/Bv4UACuFtHv/'],"15,918",244,62.7k,[]
['/p/Bv3u7w-lr7O/'],"13,370",867,71k,"['#YaadRakhna', '#CorruptModi', '#UturnSarkar', '#NoMo', '#congress']"
['/p/Bv1idygl3sZ/'],"19,440",976,85.5k,"['#Truth', '#Congress', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi', '#modi']"
['/p/Bv0sMD1F4J1/'],"10,168",317,38.4k,['#NYAY']
['/p/Bvy78EIFDs9/'],"10,482",463,43.3k,['#AssamWelcomesRahulGandhi']
['/p/BvyYoO_F1VM/'],"11,753",166,51.9k,"['#Army', '#KnowYourLegacy']"
['/p/BvyKLWUFXy5/'],"18,894",778,90.7k,"['#CongressManifesto2019', '#CongressManifesto2019']"
['/p/Bvw1Ge-jTpA/'],"33,670",445,134k,"['#KnowYourLegacy', '#60yearsofCongress']"
['/p/BvwLTaYFGtH/'],"8,709",105,-1,"['#CongressManifesto2019', '#harharmodi', '#Namoagain', '#Abkibarmodisarkar']"
['/p/BvwLGy8lt5u/'],"8,633",195,-1,"['#HateCrimes', '#CongressManifesto2019']"
['/p/BvwKdailRvR/'],"7,158",36,-1,"['#Paramilitary', '#CongressManifesto2019']"
['/p/BvwKN-YF265/'],"6,374",64,-1,"['#education', '#CongressManifesto2019']"
['/p/BvwJ5snl7BA/'],10.5k,132,-1,"['#GST', '#CongressManifesto2019']"
['/p/BvwJpkSlFk8/'],"6,222",52,-1,['#CongressManifesto2019']
['/p/BvwHnqDl_G1/'],"5,295",15,-1,['#CongressManifesto2019']
['/p/BvwHfEcFe1u/'],"9,666",289,-1,"['#GST', '#CongressManifesto2019']"
['/p/BvwGmJNFS6v/'],"5,855",27,-1,"['#MSME', '#CongressManifesto2019']"
['/p/BvwElFlFZEo/'],"6,790",55,-1,['#CongressManifesto2019']
['/p/BvwEbkvldlM/'],"7,922",63,-1,['#CongressManifesto2019']
['/p/BvwDvkZlUBG/'],"8,319",123,-1,"['#NYAY', '#CongressManifesto2019']"
['/p/Bvv2m-ylr63/'],"12,426",408,46.9k,"['#CongressManifesto2019', '#CongressManifesto2019', '#namoagain', '#mainbechowkidar', '#narendramodi']"
['/p/Bvvoz4MF-LF/'],12.7k,346,-1,['#CongressManifesto2019']
['/p/BvuhH5Ilr_M/'],10.1k,146,-1,[]
['/p/Bvt7gnFF6i9/'],"17,494",709,142k,['#ModiMatBanao']
['/p/BvtHcvFF4lC/'],10.2k,240,-1,"['#AprilFoolsDay', '#ModiMatBanao']"
['/p/Bvs3_-hlOwh/'],"8,915",196,48.7k,['#ModiMatBanao']
['/p/Bvq9BVglw9s/'],"15,629","1,173",135k,[]
['/p/Bvqw7sKFRnW/'],13.5k,123,-1,['#NationalSecurity']
['/p/BvqOW3EFjG4/'],15.4k,"1,773",-1,['#EkHiChowkidarChorHai']
['/p/BvqOMo8lt7I/'],"15,900",540,91.7k,"['#EkHiChowkidarChorHai', '#SundayFunday']"
['/p/BvqOHfjlTeU/'],17.2k,748,-1,['#EkHiChowkidarChorHai']
['/p/Bvo8Jm5FcIZ/'],"8,984",371,39k,['#InConversationWith']
['/p/BvocDRwlJqV/'],"10,057",402,47k,"['#YaadRakhna', '#Demonetisation', '#NoMo', '#Yaadrakhna']"
['/p/Bvn0QgrF0U1/'],11.8k,102,-1,"['#Rajasthan', '#RajasthanDiwas']"
['/p/BvlRUjtF5pB/'],"14,675","1,317",172k,[]
['/p/BvjZWGVFXcL/'],"20,850",920,122k,"['#TBT', '#Unemployment', '#NoMo', '#Modi']"
['/p/BviuKk0FZoU/'],17.8k,846,-1,"['#namoagain', '#ragafail']"
['/p/Bvii1B7lv8g/'],"9,054",334,56.2k,['#PunKiBaat']
['/p/BviQJ84Fnh5/'],"12,579",573,68.4k,"['#namo', '#namoagain2019']"
['/p/Bvgn2a-FJSM/'],19.4k,446,-1,"['#DidYouKnow', '#ISRO', '#KnowYourLegacy', '#60YearsOfCongress']"
['/p/Bvgd6WZlmsz/'],41.7k,599,-1,"['#Congratulations', '#IndianNationalCongress']"
['/p/BvgEq1wl6uM/'],19.5k,498,-1,"['#WednesdayWisdom', '#ChowkidarChor', '#UturnSarkar']"
['/p/BveorvylANX/'],"14,535",470,61.4k,"['#Congress', '#entrepreneurs', '#कांग्रेस_की_शक्ति']"
['/p/BveVteOFDul/'],"8,863",125,-1,"['#ContestAlert', '#NYAY', '#NYAYforIndia', '#MinimumIncomeGuarantee', '#MIG', '#LogoDesign']"
['/p/BveD5zCFS5o/'],"9,651",183,41.2k,['#JanSankalpRally']
['/p/BvbqL14lpu9/'],"23,351","2,635",307k,['#RahulForBehtarBharat']
['/p/BvbeSRhFHnN/'],18.7k,710,-1,"['#UPA', '#demonetisation', '#poverty', '#RahulForBehtarBharat', '#NYAY', '#MinimumIncomeGuarantee', '#MIG', '#BreakingNews']"
['/p/Bva_qpRllMZ/'],"18,002",461,69.5k,"['#India', '#MondayMotivation', '#RahulForBehtarBharat', '#WeAreOne', '#Unity']"
['/p/BvYp0xZFXxD/'],"10,018",333,47.1k,"['#YaadRakhna', '#FuelPrices', '#UturnSarkar', '#NoMo']"
['/p/BvWjMA9ljEa/'],"7,735",50,-1,[]
['/p/BvWOXp_FZuh/'],"8,203",327,32.2k,['#JanBhavnaRally']
['/p/BvV3cigFsq7/'],12.4k,550,-1,"['#CartoonOfTheDay', '#ChowkidarChorHai', '#ChorChowkidar', '#SaturdayVibes']"
['/p/BvUDV0YlA7v/'],"14,617",399,78.9k,"['#IndiaPreneurs', '#StartupIndia', '#RahulGandhiWithEntrepreneurs']"
['/p/BvTn7knFhku/'],15.7k,405,-1,"['#ChowkidarNahiRozgaarChahiye', '#ThugsOfHindustan', '#ChowkidarChorHai']"
['/p/BvThii1FXva/'],"16,792","1,460",223k,['#ChowkidarNahiRozgaarChahiye']
['/p/BvTQXoulcF3/'],21.7k,666,-1,"['#chowkidars', '#ChowkidarChorHai', '#ChowkidarNahiRozgaarChahiye']"
['/p/BvQsITfl4iJ/'],"6,872",62,-1,"['#Holi', '#FestivalOfColours', '#HoliFestival', '#India', '#ArtistsOnInstagram', '#InstaStory']"
['/p/BvQg6h8lMxe/'],"11,345",60,38.2k,"['#RangAnekHumEk', '#HappyHoli', '#namoagain', '#indion', '#army']"
['/p/BvOtY1SF2gD/'],"7,344",133,-1,"['#education', '#RahulDemocracyDialogue', '#QuotesOfRahulGandhi']"
['/p/BvOs7GGlsYP/'],"9,734",192,51.5k,"['#RahulDemocracyDialogue', '#FitnessMotivation']"
['/p/BvOqq3ilR0e/'],"6,849",103,-1,"['#NorthEast', '#RahulDemocracyDialogue', '#QuotesOfRahulGandhi']"
['/p/BvOpZhdFmAO/'],"6,055",58,18k,"['#RahulDemocracyDialogue', '#SpreadLove']"
['/p/BvOow4jF3jF/'],"8,871",156,-1,"['#youth', '#RahulDemocracyDialogue', '#QuotesOfRahulGandhi']"
['/p/BvOcW-OljQd/'],"16,289",463,76.7k,"['#Manipur', '#RahulDemocracyDialogue']"
['/p/BvMwCNUlB4y/'],22.8k,169,-1,['#India']
['/p/BvMsiIWFZjG/'],"8,462",131,52.3k,[]
['/p/BvMRtRmlfW2/'],"31,087","2,065",661k,[]
['/p/BvL_HfvlYne/'],14.8k,116,-1,"['#DidYouKnow', '#TuesdayTrivia', '#BhakraDam', '#KnowYourLegacy', '#60YearsOfCongress']"
['/p/BvLaquilOXq/'],"7,195",183,35.5k,"['#AngelTax', '#startups', '#RahulTakingIndiaForward']"
['/p/BvJ0SsllXtP/'],"11,800",560,53.3k,[]
['/p/BvJXFB8FwgP/'],"11,145",203,49.3k,"['#JawaharlalNehru', '#peace', '#WorldPeace', '#BritishPathe', '#Hollywood', '#MotionPictures', '#Exclusive', '#MondayMotivation', '#sirry']"
['/p/BvI4chVF5bL/'],"8,842",107,-1,"['#MondayMotivation', '#JawaharlalNehru', '#QuotesOfTheDay', '#Congress', '#WeAreOne']"
['/p/BvHq3zllDml/'],"32,964","1,060",166k,"['#facts', '#ChowkidarChorHai', '#NoMo', '#SundayVibes']"
['/p/BvHB9VxFIXH/'],"5,073",163,27.5k,"['#HateCrimes', '#silent', '#RealReport', '#StopHateCrimes', '#NoMo']"
['/p/BvEP1ShFeD0/'],17k,639,-1,"['#ChowkidarChorHai', '#SuitBootKaChowkidar', '#Memes']"
['/p/BvDvpCElwN_/'],"11,321",553,78.9k,['#PunKiBaat']
['/p/BvCUkhGlX9y/'],26.1k,545,-1,['#WorldSleepDay']
['/p/BvCMaVtFKIG/'],"6,339",345,27.6k,"['#HealthcareForAll', '#CongressManifesto', '#margayethe']"
['/p/BvCDE1tl1OG/'],"9,494",233,-1,['#PunIntended']
['/p/BvBhwhAlAW9/'],13.4k,304,-1,"['#SpotTheDifference', '#ChowkidarChorHai', '#FridayMotivation']"
['/p/Bu_uKZjlM7I/'],"21,345","1,340",147k,"['#MustWatch', '#Hug', '#HugplomacyYaadRakhna', '#HugHighlights', '#TBT']"
['/p/Bu_tVGMFgaz/'],"8,828",350,65.4k,"['#Hugplomacy', '#HugplomacyYaadRakhna']"
['/p/Bu_EcqUlfaY/'],"9,547",665,-1,"['#ContestAlert', '#GiveAway', '#INC', '#Congress', '#PrizeMoney', '#ThrowbackThursday']"
['/p/Bu-wShsFTM4/'],"29,222",928,164k,"['#Trending', '#VanakkamRahulGandhi', '#Changemakers', '#CallMeRahul']"
['/p/Bu-mwH2lboz/'],"15,339",590,107k,['#VanakkamRahulGandhi']
['/p/Bu-OmFjF9Dd/'],22.3k,158,-1,"['#women', '#Congress', '#VanakkamRahulGandhi']"
['/p/Bu-NjwzF-Mr/'],"8,625",204,34k,"['#education', '#VanakkamRahulGandhi']"
['/p/Bu833_bFSQH/'],27.3k,256,-1,"['#VanakkamRahulGandhi', '#BelieveInYourself']"
['/p/Bu8jxA3lX9C/'],"18,575",485,95.9k,"['#VanakkamRahulGandhi', '#Changemakers', '#LoveNotHate']"
['/p/Bu8hcwgFopI/'],"8,630",83,34.3k,"['#Modi', '#Students', '#VanakkamRahulGandhi']"
['/p/Bu8gtFOlwJJ/'],"11,301",196,44.9k,"['#women', '#VanakkamRahulGandhi', '#ThisBillWillPass', '#Congress', '#Changemakers', '#gobackrahul']"
['/p/Bu8di8tFXwv/'],"14,116",194,54.7k,"['#humility', '#mother', '#respect', '#VanakkamRahulGandhi', '#Changemakers']"
['/p/Bu8auRyFWGR/'],"12,369",247,45.7k,"['#students', '#VanakkamRahulGandhi']"
['/p/Bu8FS7AF1pK/'],"9,861",90,42.8k,['#VanakkamRahulGandhi']
['/p/Bu6WGO_ljFQ/'],"17,110",594,69.8k,"['#GandhiMarchesOn', '#PriyankaGandhiVadra', '#Vote', '#Democracy']"
['/p/Bu6UbnqlI_R/'],26.6k,215,-1,['#GandhiMarchesOn']
['/p/Bu6SFtYlyJb/'],"10,632",406,50.1k,"['#GandhiMarchesOn', '#NoMo', '#CorruptModi', '#ChowkidarChorHai']"
['/p/Bu5ihipl3bc/'],12.3k,96,-1,"['#Nonviolence', '#MahatmaGandhi', '#DandiMarchDay']"
['/p/Bu5iDARl_jh/'],"5,376",30,-1,"['#MahatmaGandhi', '#DandiMarch', '#DandiMarchDay', '#Satyagraha', '#CivilDisobedience', '#NonViolence']"
['/p/Bu5hIrClW7A/'],10.7k,36,-1,"['#truth', '#nonviolence', '#MahatmaGandhi', '#DandiMarchDay']"
['/p/Bu1T7wvlwPk/'],"9,173",438,-1,['#RegisterToVote']
['/p/Bu1TkwdlI-p/'],"4,125",131,20.9k,"['#ElectionCommission', '#LokSabha', '#RegisterToVote']"
['/p/Bu1Tg-1Fwrq/'],"4,449",81,-1,"['#RegisterToVote', '#register']"
['/p/Bu0pDzdlngf/'],"8,266",378,34.9k,"['#NoMo', '#CorruptModi']"
['/p/Bu0N57Pl9GN/'],"11,148","1,464",192k,['#SundayStory']
['/p/Bu0MerrlXYU/'],"14,860",476,78.1k,"['#BJP', '#Pakistan', '#NoMo', '#CorruptModi']"
['/p/BuytaVhFcRX/'],"8,355",476,78.1k,[]
['/p/BuySWa8lL3J/'],13.6k,466,-1,"['#NoMo', '#CorruptModi', '#AmbaniKaChowkidar', '#AA']"
['/p/BuxNCL5lUcz/'],"11,123",292,73.5k,[]
['/p/Buv2ufRl8_c/'],"3,772",18,-1,"['#GenderGap', '#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay']"
['/p/Buv2O_dFZca/'],"5,520",56,19.9k,"['#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay', '#WomenCan', '#Reservation', '#Reservation', '#Kaam']"
['/p/Buv1Q9WlY_3/'],"3,690",17,-1,"['#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay']"
['/p/BuvJEQlFhhh/'],"3,404",22,13.8k,"['#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay']"
['/p/BuvI43Vlffn/'],"6,230",142,-1,"['#women', '#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay']"
['/p/BuvIMf3lgc_/'],"3,358",24,15.1k,"['#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay']"
['/p/Buu_c7dl4jF/'],"3,903",23,-1,"['#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay']"
['/p/Buu-UJbFNX-/'],"6,546",39,27.3k,"['#empowerment', '#equality', '#ThisBillWillPass']"
['/p/Buu-B6clRfq/'],"4,472",51,-1,"['#WomensReservationBill', '#ThisBillWillPass', '#InternationalWomemsDay']"
['/p/Buu5OHFlb-o/'],"4,085",40,17.4k,"['#LokSabha', '#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay']"
['/p/Buu5ELMlXnH/'],"5,823",68,-1,"['#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay']"
['/p/Buu4BwqFx3H/'],"3,880",30,13.1k,"['#women', '#politics', '#ThisBillWillPass', '#WomensReservationBill', '#InternationalWomensDay', '#Reservation']"
['/p/ButZczFlPvG/'],"15,773",587,125k,"['#GayabHoGaya', '#FileChorChowkidar', '#ChowkidarChorHai', '#NoMo', '#Rafale']"
['/p/BuswSD9lWQJ/'],13.1k,386,-1,"['#WaahModijiWaah', '#NoMo', '#ThursdayThoughts']"
['/p/Buq803FlEAa/'],"24,794","1,657",164k,"['#Congress', '#BJP', '#MeraBootSabseMazboot', '#BhartiyaJootaParty', '#WednesdayVibes']"
['/p/BuqDk67lQrM/'],"9,500",350,61.1k,"['#FakeNews', '#PunKiBaat']"
['/p/BulrrNNlt2O/'],"6,078","1,031",-1,"['#ContestAlert', '#GiveAway', '#INC', '#Congress', '#PrizeMoney', '#WomensDay', '#ThisBillShallPass', '#WomenInPolitics', '#WomenEmpowerment']"
['/p/BulOVkIFDcz/'],10.3k,110,-1,"['#Throwback', '#📸', '#Tb', '#KailashMansarovar', '#KailashYatra', '#MahaShivratri', '#namoagain✔️']"
['/p/BulKSF8lVjY/'],20.2k,369,-1,"['#MahaShivratri', '#HarHarMahadev', '#OmNamahShivaya']"
['/p/BuixUD3lA6-/'],"7,221",64,26.3k,['#InConversationWith']
['/p/Bug4cpxl8Aq/'],"10,147",400,43.8k,['#ParivartanUlgulanRally']
['/p/BueRsDaFfvW/'],22.9k,350,-1,"['#Abhinandan', '#pkmkb']"
['/p/BudS67cFJ68/'],"14,804",889,122k,['#YoungIndiaRising']
['/p/BublBtslU-d/'],23.7k,324,-1,['#Abhinandan']
['/p/Buae2wtjgc0/'],"15,446",668,152k,[]
['/p/BuYlSHUlv4H/'],18.7k,213,-1,['#IAF']
